X;Y
28.1;39.4
 44.6; 58.2
 34.9; 42.0
 31.0; 38.3
 36.4; 66.0
 47.8; 32.4
 17.5; 61.4
 51.0; 54.1
 52.4; 58.6
 48.6; 31.9
 23.6; 53.5
 30.8; 74.3
 56.5; 42.9
 64.2; 49.1
 9.5; 63.8
 43.2; 64.5
 42.0; 69.9
 62.0; 54.0
 41.0; 53.3
 40.7; 42.1
 24.7; 47.0
 37.8; 33.1
 56.6; 59.3
 16.6; 60.3
 42.7; 48.4
 43.3; 67.8
 24.9; 57.5
 37.4; 46.6
 48.2; 69.1
 19.7; 49.6
 40.9; 91.6
 34.3; 46.6
 36.0; 51.4
 44.8; 72.1
 45.8; 42.8
 47.3; 55.9
 26.0; 37.6
 55.1; 27.8
 32.3; 40.4
 57.4; 65.6
 28.8; 57.0
 41.0; 48.5
 40.0; 40.6
 29.8; 59.0
 43.9; 32.9
 31.5; 53.7
 48.7; 39.7
 14.9; 33.7
 23.3; 48.2
 44.4; 37.7
 67.4; 54.8
 43.5; 59.8
 54.8; 44.0
 37.9; 68.2
 39.6; 47.8
 13.4; 52.3
 45.5; 56.0
 34.9; 56.7
 19.6; 34.4
 50.9; 27.8
 13.0; 48.3
 29.3; 55.3
 53.1; 43.5
 38.6; 38.8
 32.6; 50.1
 49.8; 42.7
 34.5; 46.3
 48.2; 50.8
 49.2; 45.2
 29.0; 52.0
 36.7; 51.0
 42.3; 59.7
 15.6; 41.2
 35.5; 38.0
 42.6; 58.3
 31.5; 57.3
 42.4; 52.0
 35.1; 83.5
 70.4; 54.3
 44.9; 55.4
 47.4; 71.4
 25.2; 52.3
 29.6; 73.0
 27.5; 40.3
 34.9; 60.6
 34.6; 62.9
 43.2; 50.2
 39.3; 49.8
 22.9; 56.1
 53.8; 51.5
 23.1; 45.2
 43.7; 39.7
 45.7; 56.1
 35.6; 46.4
 33.6; 57.7
 41.9; 38.1
 23.1; 33.5
 62.4; 32.7
 47.6; 44.0
 50.6; 38.0
 32.6; 38.1
 37.9; 38.9
 25.4; 52.0
 12.1; 49.5
 36.7; 45.2
 37.2; 44.7
 38.2; 46.9
 49.5; 52.7
 13.3; 66.9
 35.8; 59.1
 42.9; 40.2
 53.2; 55.0
 40.5; 60.9
 26.7; 57.9
 32.8; 60.8
 54.1; 43.2
 47.0; 42.8
 28.5; 49.8
 51.6; 46.4
 37.3; 35.6
 45.8; 39.2
 52.1; 48.7
 31.5; 60.2
 48.4; 74.3
 51.1; 67.9
 47.3; 41.9
 41.8; 49.4
 24.9; 43.5
 36.6; 48.2
 27.4; 61.6
 36.1; 47.9
 57.0; 58.6
 48.1; 55.5
 68.2; 58.1
