weight;breed
9.79;pitbull
 11.7;pitbull
 5.99;pug
 14.2;pitbull
 17.2;pitbull
 30.57;pug
 10.35;pug
 41.21;pug
 31.43;poodle
 32.7;labrador
 11.97;pug
 14.99;pug
 50.3;labrador
 22.37;pug
 50.12;labrador
 23.19;pug
 11.83;pitbull
 33.66;poodle
 10.15;pitbull
 42.85;pitbull
 16.68;poodle
 41.15;poodle
 20.92;labrador
 47.62;pitbull
 44.06;labrador
 14.41;pitbull
 26.39;pitbull
 28.93;labrador
 19.2;pug
 9.06;labrador
 34.0;pitbull
 17.81;labrador
 11.92;poodle
 15.4;pitbull
 31.52;pitbull
 9.99;labrador
 18.59;pitbull
 13.79;pitbull
 22.19;poodle
 38.84;labrador
 30.85;pug
 7.0;pitbull
 15.16;poodle
 16.4;pitbull
 12.2;pitbull
 21.25;labrador
 18.22;labrador
 42.34;poodle
 17.34;poodle
 18.43;poodle
 11.5;poodle
 19.31;pug
 5.08;pug
 13.02;pitbull
 28.94;pug
 11.28;poodle
 30.7;poodle
 35.73;poodle
 28.26;poodle
 25.83;labrador
 13.0;poodle
 10.87;poodle
 22.65;pitbull
 19.9;poodle
 13.68;pitbull
 17.43;pitbull
 21.7;pitbull
 22.52;pitbull
 27.74;pug
 26.67;pitbull
 20.82;pitbull
 21.16;pitbull
 26.42;pug
 12.57;pitbull
 10.62;labrador
 47.4;labrador
 11.99;labrador
 9.21;pitbull
 7.31;labrador
 10.24;pitbull
 6.8;pitbull
 19.18;pitbull
 12.9;pitbull
 12.34;pitbull
 31.22;labrador
 38.95;labrador
 20.05;pug
 16.25;pug
 28.54;labrador
 16.99;poodle
 14.08;poodle
 20.22;labrador
 50.14;pitbull
 33.97;pitbull
 19.33;labrador
 17.62;pug
 10.83;poodle
 9.31;pug
 14.68;labrador
 14.58;labrador
 51.65;pitbull
 24.18;poodle
 33.71;labrador
 14.77;pug
 36.06;pug
 16.55;labrador
 26.3;poodle
 20.02;labrador
 16.67;poodle
 17.81;pitbull
 44.4;pitbull
 17.18;labrador
 17.93;pug
 16.62;pitbull
 29.54;pitbull
 48.4;pitbull
 10.91;poodle
 14.38;labrador
 27.49;pitbull
 30.4;labrador
 38.79;pug
 33.41;pug
 41.39;pug
 27.65;labrador
 16.74;poodle
 17.53;labrador
 15.75;labrador
 33.48;labrador
 28.66;pug
 27.34;labrador
 12.64;pitbull
 12.34;pug
 19.69;poodle
 28.07;pitbull
